UserScreenName,UserName,Timestamp,Text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Jayden Cook,@JaydenCookMo19,2020-01-01T11:17:39.000Z,"It about to be #NewYearsEve2020 !! 
 The year of re-electing the most awesome #President in #americanhistory & building more wall to #makeAmericasafe 
!!! Are you ready for an epic year for #America?!?!?. #MAGA #KAG",ğŸ¾ ğŸ¥‚ ğŸ¦…,,,5,https://abs-0.twimg.com/emoji/v2/svg/1f37e.svg,https://twitter.com/JaydenCookMo19/status/1212332048318451715
Biz-Insights IT Solutions,@BizInsightsIT,2020-01-01T08:10:36.000Z,"Grow your business digitally with Biz-Insights in 2020.
One stop IT Solutions.
#focus #good #quality #lower #cost #appdesign #graphics #datascience #DataAnalysis #webdeveloper #uiuxdesign #CloudComputing #BizInsights #One #Stop #IT #Solutions #Surat #Gujarat at #Indian #America",,,2,3,https://pbs.twimg.com/media/ENLmwIKVAAAARix?format=jpg&name=small,https://twitter.com/BizInsightsIT/status/1212284978051993600
Franklin Graham,@Franklin_Graham,2020-01-01T00:30:58.000Z,"This prayer for the new year from my father 
@BillyGraham
 was provided to The Saturday Evening Post in 2008 but is just as relevant today, more than a decade later, as it was then.Billy Graham's Prayer for a New Year
""Help us to humbly put our hands into Your hand, and to trust You and to seek Your will for our lives during this coming year.""
billygraham.org",,99,910,3.4K,https://pbs.twimg.com/card_img/1350045573534130176/BtTloJSP?format=jpg&name=small,https://twitter.com/Franklin_Graham/status/1212169305296658434
... to the edge,@TiknisArts,2020-01-01T00:36:13.000Z,And this quote is from him too! #happynewyear2020 #America is great when America is good!,,,1,5,https://pbs.twimg.com/media/ENJ-wBVXYAEWXh0?format=jpg&name=small,https://twitter.com/TiknisArts/status/1212170626875699207
Leanne Baker,@Leanne_Baker_,2020-01-01T16:26:31.000Z,"Wearing crocs to breakfast
#nonce #america ",âœ¨ ğŸ¤” ğŸ˜‚ ğŸ˜‚ ğŸ˜‚ ğŸ˜‚,3,1,15,https://abs-0.twimg.com/emoji/v2/svg/1f914.svg,https://twitter.com/Leanne_Baker_/status/1212409777994645504
Tracy Prell,@tracy_karin,2020-01-01T18:46:05.000Z,"I have no doubt that this #NewDecade will usher in *Exciting* times for #America's #SpaceProgram!
#ULA #Boeing #Starliner #ISS #CrewSpaceTransportation  #KSC #SpaceInspires #NASASocial #KSC #CCDev #CCAFS #SciComm 

#HappyNewYear2020 Quote Tweet
Tracy Prell
@tracy_karin
 Â· Dec 26, 2019
Replying to @NASASocial @JimBridenstine and 6 others
Our #CST100 #NASASocial #Family was Thrilled 2 
@JimBridenstine @jmorhard #Astronauts Butch Wilmore @Astro_CabanaBob & @ulalaunch's CEO @torybruno @ #CCAFS #SLC41 day prior to launch of #Starliner aboard the Powerful #AtlasV N22 #Rocket!
#WeLoveSpace #WeLoveOurSpaceFamily",ğŸš€ ğŸš€ ğŸš€ ğŸ¾ ğŸ‘€ ğŸš€ ğŸ¤© ğŸš€,2,2,19,https://abs-0.twimg.com/emoji/v2/svg/1f680.svg,https://twitter.com/tracy_karin/status/1212444900429570055
Amriana,@amriana,2020-01-01T21:30:26.000Z,"Stupidity is very dangerous thing.
The pig has got to go. 
#America needs to do a major clean up!!! 
Need to "" Weed your gardens #America!!! ""
#FailedGOP45PenceQuote Tweet
Michael
#BidenHarris2020
@mterr337
 Â· Jan 1, 2020
How did we get to this place where we have the most dangerous President, the most dangerous Attorney General, and the most dangerous Senate Majority Leader in the history of our country at the same time?

https://newsweek.com/bill-barr-most-dangerous-attorney-general-us-history-richard-w-painter-religious-extremism-1479858â€¦",ğŸŒŠ ğŸ§¢ ğŸŒŠ,,7,7,https://pbs.twimg.com/profile_images/1318946992291151873/kp0B31SS_mini.png,https://twitter.com/amriana/status/1212486261476384768
Game of Data,@GameofData1,2020-01-01T21:38:19.000Z,"Video: https://youtu.be/pHF7fK3Kz5U

#NASA #ISRO #ISROMissions #cnsa #ESA #space #Budget2020 #budget #Rockets
 #IndianAirForce #America #moon #GalaxyAxTEMPT #DLR #AsimRiyaz #roscosmos #Russia #ChinaUS #Area51 #spacex #Chandrayaan2 #France #Europe #England #budgetfornewindia #money",,,3,6,https://abs.twimg.com/hashflags/NBA_2021_Teams_Rockets/NBA_2021_Teams_Rockets.png,https://twitter.com/GameofData1/status/1212488245541367809
ğƒğğ¦ğšğ§ğ ğ“ğ¡ğ ğ“ğ«ğ®ğ­ğ¡,@essenviews,2020-01-01T13:08:06.000Z,"Trump insists Kim Jong-un is a ""man of his word"" despite North Korea ramping up nuclear program - â€œHe likes me, I like him, we get along""Trump insists Kim Jong-un is a â€˜man of his wordâ€™ despite North Korea ramping up nuclear programme
US president says he â€˜gets alongâ€™ with dictator, and claims he would win 2020 election easily if media were â€˜honourableâ€™ in remarks at new yearâ€™s party
independent.co.uk",,373,394,441,,https://twitter.com/essenviews/status/1212359844168007682
MD WTH are we doing?,@maryderrickart,2020-01-01T16:19:23.000Z,"#America there you have it from his own mouth....
Donald Trump sees himself & KIM JONG-UN AS being just THE SAME
we all know that KJU is a POS & A MURDERER 
THIS IS THE MAN that Trump seems to be proud of comparing himself to ... that should tell you everything you need to know",,1,3,8,,https://twitter.com/maryderrickart/status/1212407985949085697
Ann,@annimmigrant,2020-01-01T10:09:14.000Z,"I respect the men and women in uniform who sacrifice their lives so that we can have the freedom we have in #America .

As citizens itâ€™s our responsibility to treat them with respect and take care of them.

How grateful I am that we have #Trump2020 to continue making 
#KAG ",,,8,14,https://abs-0.twimg.com/emoji/v2/svg/1f1fa-1f1f8.svg,https://twitter.com/annimmigrant/status/1212314834420879361
Nechirvan Kalary,@NechirvanKalary,2020-01-01T21:25:18.000Z,,,,1,11,,https://twitter.com/NechirvanKalary/status/1212484969987227648
ALI M.MUHAMMED,@Bagh_Ali_Dad,2020-01-01T14:59:47.000Z,"All the chaos and sectarian militias (Sunni, Shiite, and Kurdish) in my country (within 16 years ) are supported by  #America  to completely destroy Mesopotamia.
Stop lying, hypocrisy and deceiving your nation,Pompeo !
Maybe it is a nation that loves hypocritical governments?Quote Tweet
Secretary Pompeo
@SecPompeo
US government account
 Â· Jan 1, 2020
The attack today was orchestrated by terrorists â€“ Abu Mahdi al Muhandis and Qays al-Khazali â€“ and abetted by Iranian proxies â€“ Hadi al Amari and Faleh al-Fayyad. All are pictured below outside our embassy.",,,3,3,https://pbs.twimg.com/profile_images/1014454396522934273/w_96hmja_mini.jpg,https://twitter.com/Bagh_Ali_Dad/status/1212387952510349318
Intrepid Dissenter,@Calitaliano777,2020-01-01T06:22:35.000Z,"May 2020 be a better year for #America

#RemoveTrump
#BlueWave2020",,,1,16,,https://twitter.com/Calitaliano777/status/1212257794247684096
Kimberly Klacik,@kimKBaltimore,2020-01-01T16:22:35.000Z,"Nobody died, Joy Quote Tweet
Joy WE VOTED!! WEAR A MASK!! Reid
)
@JoyAnnReid
 Â· Dec 31, 2019
As Trump's Benghazi unfolds in Iraq... twitter.com/russelneiss/stâ€¦",ğŸ™„ ğŸ˜·,103,425,2.2K,https://abs-0.twimg.com/emoji/v2/svg/1f644.svg,https://twitter.com/kimKBaltimore/status/1212408787933503490
SoonerBacker,@Soonrbackr,2020-01-01T17:17:40.000Z,I have an idea...how about we not compare and be happy our citizens and marines are safe and the threat has been mitigated.  Every event these days has to be polarizing.  Enough...I left grade school 40 years ago.  #America,,,1,2,,https://twitter.com/Soonrbackr/status/1212422652998144000
Rogue Melania,@MelaniaT14,2020-01-01T07:04:14.000Z,"He is so stupid it hurts. 
It hurts all is #America. 

#BeBest",,,,1,,https://twitter.com/MelaniaT14/status/1212268277063401472
Coleg Sir GÃ¢r Soccer,@CsgSoccer,2020-01-01T20:39:05.000Z,"FOOTBALL ACADEMY | America 
 Great to have #Dafydd in from 
@FutureEliteS
 speaking to the football academy players about #Opportunities #Studying & #Playing out in #America 
 @UWTSD
 @ColegSirGar
 @Specsavers
 @colegsirgarHUB
 

#Steelers",ğŸ—£ âš½ ğŸ¤,,4,8,https://abs-0.twimg.com/emoji/v2/svg/1f1fa-1f1f8.svg,https://twitter.com/CsgSoccer/status/1212473340310540288
Anto,@ANTOsullo,2020-01-01T09:15:06.000Z,"PEACE IN ALL LANDS!
@ANTOsullo
's cartoon ""New year...new peace!""  celebrates the 
@santegidionews
 #community prayer for peace with 
@Pontifex_it
#53WorldDayofPeace2020 #1January #march #saintpeterplace #rome #world #europe #america #africa #asia #middleeast #smile 
@Marco_europa",,,3,5,https://pbs.twimg.com/media/ENL1hVtX0AEn-R2?format=jpg&name=small,https://twitter.com/ANTOsullo/status/1212301209547235328
Jo PRESIDENT TRUMP SAVED US ALL,@peekstaa,2020-01-01T21:13:27.000Z,"One of the major difference between 
@BarackObama
 & 
@realDonaldTrump
 is #ObamaLegacy was #StandDown and #TrumpLegacy is #AmericaFirst 
#Benghazi blood  belongs to #ObamaFakePresident #America 
#Trump2020 #TrumpTrain #MAGA 
@cleoworks1
 @majortomf
 @ImmoralReport
 @Llbmaga 
@ttocs35",,1,1,1,,https://twitter.com/peekstaa/status/1212481986524254208
Jonathan Jackowski,@CoachJackowski,2020-01-01T07:05:03.000Z,"Tomorrow morning, #America will celebrate with us! #HappyNewYear!",,1,,5,https://pbs.twimg.com/media/ENLXwg4VAAAHH4G?format=jpg&name=small,https://twitter.com/CoachJackowski/status/1212268482865192965
S. Dorian Grjaznov,@DoriansGray,2020-01-01T03:30:22.000Z,"That is because with all this #money this â€œgreatâ€ country has, it still isnâ€™t able to educate its own people. It chooses to keep them ignorant and dumb so they can countinue to profit off of #us #americaQuote Tweet
VICE News
@VICENews
 Â· Dec 31, 2019
41 percent of Americans surveyed didn't know what Auschwitz was. 

That included 66 percent of millennials.
1:13
1.4M views",,,1,2,https://pbs.twimg.com/profile_images/1233501220351938561/EDFKNAdi_mini.png,https://twitter.com/DoriansGray/status/1212214454739492864
Eternal Fan,@1eternalfan,2020-01-01T14:03:35.000Z,"What a great start #2020NewYear!  

Thank you to all the past, current and future men and women who have and will serve the greatest country in the world!!  

#America 
@POTUS
 @USNavy",,,1,10,https://pbs.twimg.com/media/ENM3jTfWkAcJWFH?format=jpg&name=small,https://twitter.com/1eternalfan/status/1212373809753448448
AMERICA FOR MOM,@americaformom,2020-01-01T19:47:20.000Z,"RT4 #MOM
 Happy New Year to All!
#News #TopNews #BOYCOTT #Campaign #Business â˜#Haffners #AcadiaInsurance #WRBerkley #Enpro #AmbroseEnvironmental #PierceAtwood #environment #Truth #Justice #America #USA #1A #FreeSpeeech #Law #Lawyers #NewYearsDay https://facebook.com/permalink.php?story_fbid=[card-number]&id=311959248918947&__tn__=K-Râ€¦",â™¥ ğŸ¥‚ ğŸ‰ ğŸ¾,,2,2,https://abs-0.twimg.com/emoji/v2/svg/2665.svg,https://twitter.com/americaformom/status/1212460316912750593
Unplugged_Neo,@Unplugged_Neo,2020-01-01T14:16:51.000Z,"You & 
@kanyewest
 have showed courage & strength letting Jesus show up on the scene. Turning into actual ""positive"" role models! (not like hateful liberal narrative-driven celebs) 
 @afoxauthor
 
#KAG #Trump #Trump2020 #America #WalkAway #WalkAwayFromDemocrats #BLEXITQuote Tweet
Kim Kardashian West
@KimKardashian
 Â· Dec 31, 2019
To lots of love in 2020",âŒ ğŸ’Š ğŸ•¶ ğŸ‘,,2,2,https://abs-0.twimg.com/emoji/v2/svg/1f44f.svg,https://twitter.com/Unplugged_Neo/status/1212377147194691584
Rinz,@chefRinz,2020-01-01T05:15:18.000Z,"Happy New Year #America 
#2020NewYear 
Cheers ",ğŸ“ ğŸ”ª ğŸ¾ ğŸ¥‚,3,3,12,https://abs-0.twimg.com/emoji/v2/svg/1f37e.svg,https://twitter.com/chefRinz/status/1212240862006132736
Sathya Sethu (Translation - A Bridge to the Truth),@sethusathya,2020-01-01T18:59:52.000Z,"Replying to 
@forskilled
 @HouseDemocrats
 and 4 othersThat's why people r calling those who block #S386 in favor of some countries that are hostile towards #America while millions of Americans are deprived #HealthCare due to skilled #Doctors shortage as #AntiAmerican #Robots https://wusa9.com/article/news/local/maryland/communities-losing-doctors-due-to-battle-over-green-cards/65-3755e73c-5148-48dd-b6ec-944ab47b7ed7â€¦â€¦ #S386IsFair #S386GoodforAmerica",,,7,9,,https://twitter.com/sethusathya/status/1212448373036457985
Bryan Hardbarger â˜­â’¶ #FuckTrump!,@Nyrhalahotep,2020-01-01T05:49:57.000Z,"In 2020, youâ€™re going to see a staggering number of people get together to simultaneously wipe out nazi symbolism in #America
 by fucking voting blue!! 
#VoteBlue2020!Quote Tweet
philip lewis
@Phil_Lewis_
 Â· Dec 31, 2019
One of the most human moments of the decade",ğŸ’¯ ğŸ’¯ ğŸ’¯,1,,3,https://abs-0.twimg.com/emoji/v2/svg/1f1fa-1f1f8.svg,https://twitter.com/Nyrhalahotep/status/1212249581792251905
Bin Ghaleb,@BinCoronavirus,2020-01-01T16:00:56.000Z,"#America is terrorism.
 America has distributed terrorism, killing and destruction to every home in the Middle East and the worldQuote Tweet
Chris Murphy
@ChrisMurphyCT
 Â· Dec 31, 2019
The attack on our embassy in Baghdad is horrifying but predictable.

Trump has rendered America impotent in the Middle East. No one fears us, no one listens to us.

America has been reduced to huddling in safe rooms, hoping the bad guys will go away.

What a disgrace.",,,3,4,https://pbs.twimg.com/profile_images/1321664747360657411/8LndjfnO_mini.jpg,https://twitter.com/BinCoronavirus/status/1212403340157636609
