UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Mike Pence,@Mike_Pence,2020-07-09T17:04:22.000Z,"Thank you for the warm welcome! Pennsylvania and America know we need FOUR MORE YEARS President 
@realDonaldTrump
 in the 
@WhiteHouse
! #MAGA ",,,340,811,5.1K,"['https://pbs.twimg.com/media/Ecf-_xkXgAAmQHR?format=jpg&name=small', 'https://pbs.twimg.com/media/Ecf-_xiWoAE2VZ6?format=jpg&name=360x360', 'https://pbs.twimg.com/media/Ecf-_xiXsAAOLHB?format=jpg&name=360x360']",https://twitter.com/Mike_Pence/status/1281272999002419201
Akaspyderlady,@Akaspyderlady1,2020-07-09T18:58:35.000Z,"I thought the C.A.R.E.S. Act was supposed to stop people from losing everything....
@USTreasury
 @WhiteHouse
 @GovSisolak
 @GigAdvocacy
 @TriciaKean
 
#NVnotpayingPUA",,,2,11,23,[],https://twitter.com/Akaspyderlady1/status/1281301743523917825
Lucia,@LifeByLasergirl,2020-07-09T18:56:28.000Z,"We don't ask for open borders, we only wish to see our partners & family after months of separation. #LoveIsEssential #LoveIsNotTourism

Since we have testing capacities & quarantine on hand - 
@WhiteHouse
, 
@AndrejBabis
, 
@strakovka
, why not to set exceptions for long-term couples?",,♥,,13,23,[],https://twitter.com/LifeByLasergirl/status/1281301211568881664
Kevin H. Sharp,@KevinHSharp,2020-07-09T18:03:09.000Z,"Clemency for Leonard Peltier would also be a historic step. #FreeLeonardPeltier 
@IndianCommittee
 @TomColeOK04
 @RepMullin
 @IvankaTrump
 @jaredkushner
 @JaRonSmith45
 @PeltierHQ
 @SenatorRounds
 @FLOTUS
 @ChairmanAzure
 @indianz
 @genesimmons
 @Leonard_Pod
 @WhiteHouse
 @WesleyStudi
 @tantooC","Archive: Senator Tom Udall
@SenatorTomUdall
 · Jul 9, 2020
While no court decision can correct centuries of injustice committed against Indigenous people, today’s ruling is a historic step toward safeguarding Tribal sovereignty for decades to come.
Show this thread",,2,12,15,['https://pbs.twimg.com/profile_images/847475846944182272/HKMEaecM_mini.jpg'],https://twitter.com/KevinHSharp/status/1281287791100510208
Stella Tinucci,@StellaTinucci,2020-07-09T16:23:53.000Z,"THIS then hear us and exempt loved ones  #LiftTheTravelBan #DoItLikeDenmark #DoItLikeAustria 
@SecPompeo
 @SecAzar
 @VP
 @WhiteHouse
 @KarenBassTweets","EU in the U.S.
@EUintheUS
 · Jul 9, 2020
""In a democracy, it is citizens who are supposed to be observing the actions & thoughts of governments everyday--not governments who are supposed to be observing the thoughts & actions of the citizens. If we go there, we have flipped democracy on its head""

- @EUAmbUS, #EUDefense",👇 ✈,,5,10,"['https://pbs.twimg.com/profile_images/1412476712579964937/gmEUYuER_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1281261722284822528/pu/img/dremVPpGVAQvANDO.jpg']",https://twitter.com/StellaTinucci/status/1281262809783758848
Manny Ortega,@presidentmanny,2020-07-09T06:40:25.000Z,"170 Years Ago Today, on #ThisDayInHistory, after just 16 months in office, #President #ZacharyTaylor dies at the 
@WhiteHouse
 after a brief illness on the evening of July 9, 1850  
@WhiteHouseHstry
 #POTUS #POTUS12 #OldRoughAndReady #WarHero #Whig #WhiteHouse #WhiteHouseHistory",,🧢,,3,5,['https://pbs.twimg.com/media/EcdtYhDXgAAqFt3?format=jpg&name=small'],https://twitter.com/presidentmanny/status/1281115978676527104
Ricardo Don Juan,@RicardoDonJuan1,2020-07-09T01:07:50.000Z,"#PaulManafort needs to go back to prison before our kids go back to school!!!!! 
@realDonaldTrump
 
@WhiteHouse","Brian J. Karem
@BrianKarem
 · Jul 8, 2020
NOW: My question - If it’s safe to send kids back to school is it safe to send Manafort back to prison. Walk off. No answer. @realDonaldTrump @PressSec",🌊 🌊 🌊 ⚾ 🏈 ♿ 📏 💻 🐏,,4,3,"['https://pbs.twimg.com/profile_images/1392917924080463880/Z94wm9fj_mini.jpg', 'https://pbs.twimg.com/media/Ecbt8GoXsAQmnfF?format=jpg&name=small']",https://twitter.com/RicardoDonJuan1/status/1281032280832528384
osinachi_um,@OsinachiUm,2020-07-09T13:43:32.000Z,"Act of terrorism and justice for Barr Ejiofor is justice for All. 
@Amaka_Ekwo
 @EmekaGift
 @StateDept
 @WhiteHouse
 @white_mosco
 @EU_Commission
 Barhttps://twitter.com/OkwuPlus/status/1281170338404093952/video/1",,,,30,15,[],https://twitter.com/OsinachiUm/status/1281222456766857220
Anne Pfitzer,@AnnePfitzer,2020-07-09T19:21:22.000Z,"Ending America’s relationship with 
@WHO
 is reckless, especially during the global #COVID19 pandemic and while women & children still lack access to healthcare. Congress: #WeNeedWHO. Pls stand up and oppose the 
@WhiteHouse
’s move!  
@BenCardinforMD
 @ChrisVanHollen
 @RepRaskin",,,,3,9,['https://pbs.twimg.com/media/EcgduCRXsAkpm-a?format=jpg&name=small'],https://twitter.com/AnnePfitzer/status/1281307474432311304
Kellie,@JustDutchie,2020-07-09T15:03:36.000Z,"#GESTAPOTACTICS 
@SenSusanCollins
 @realDonaldTrump
 @FoxNews
 
@GOP
 @WhiteHouse
 @Mike_Pence
 
           MAINE
SUPPORT & ELECT SARA GIDEON
#Dems4USA 
#LincolnProject 
#BlackLivesMatter 
#FlipTheSenateBlue 
#VoteBlueToSaveAmerica 
#ThatsWhatImSaiyan 
#VVII",,⚡ ⚡ 🚨 🚨 📣 🌀 🌈 ☀ 🗽 🌊 🌊 🚀 💥,,5,5,['https://pbs.twimg.com/media/EcfjWkIWAAAE-yo?format=jpg&name=small'],https://twitter.com/JustDutchie/status/1281242604953313281
Media :STANCITYWORLD#MNK™©,@stancity44,2020-07-09T11:54:22.000Z,"The criminal Nigeria authorities 
@MobilePunch
 @Mike_Pence
 @FBI
 @WhiteHouse
 this is the reason Biafra freedom must come. They use the money to sponsor terrorism in Nigeria 
@realDonaldTrump
 @StateDept
  @INTERPOL_HQ
 @cnni",,📝 🎥 🌎,,16,7,['https://pbs.twimg.com/media/EcdjP4NXQAUPy4c?format=jpg&name=small'],https://twitter.com/stancity44/status/1281194983110971392
Shem Ortiz,@CapeWonderBat,2020-07-09T00:18:04.000Z,"Ok 
@WhiteHouse
 @realDonaldTrump
 @IvankaTrump
 @PressSec
 @kayleighmcenany
 @PFPAOfficial
 @DeptofDefense
 @PentagonPresSec
 @CIA
 @FBI
 Merge 
@USAA
 and 
@TheVIPKIDLife
 both together. Make American immigrants teach US soldiers how to speak another language. Stationed in another country =)",GIF,,,4,5,['https://pbs.twimg.com/tweet_video_thumb/EccYrBdUEAADKpl.jpg'],https://twitter.com/CapeWonderBat/status/1281019753260150785
Manny Ortega,@presidentmanny,2020-07-09T07:30:19.000Z,"55 Years Ago Today, on #ThisDayInHistory, #ThurgoodMarshall visits with #President #LyndonBJohnson at the 
@WhiteHouse
 to speak about his #SolicitorGeneral appointment on July 9, 1965  #CivilRights #NAACP #SCOTUS #SupremeCourt #LBJ #LBJLibrary #MrCivilRights #scotushistory",,🧢,,,4,['https://pbs.twimg.com/media/Ecd0KLXXYAArROM?format=jpg&name=small'],https://twitter.com/presidentmanny/status/1281128533675454464
Medical Students for a Sustainable Future,@MS4SF,2020-07-09T21:13:12.000Z,"What better bargain could there be than supporting 
@WHO
 in the middle of the #COVID19 pandemic? Annually 
@WhiteHouse
 spends on the WHO little more than what an average U.S. hospital brings in in net patient revenues. Write Congress NOW to #SaveWHO at http://protecthealthnow.org/fundwho",,,1,1,2,['https://pbs.twimg.com/media/Ecg32QWUcAAl7Lj?format=png&name=small'],https://twitter.com/MS4SF/status/1281335620862767104
Robyn Sanderson,@astrorobyn,2020-07-09T17:17:39.000Z,"The outrageous action by 
@ICEgov
 to target #internationalstudents on F-1 & M-1 visas is cruel & unnecessary, endangers students, & puts the future of American innovation at risk. I urge 
@SenToomey
 to push back against this regressive rule by the 
@whitehouse
.",,,,,5,[],https://twitter.com/astrorobyn/status/1281276343334973440
Naomi Narvaiz,@nytxnn,2020-07-09T19:45:41.000Z,"I was invited by the 
@WhiteHouse
  to watch 
@potus
 as he speaks about ""an executive order launching the White House Hispanic Prosperity Initiative.  Thank you, President Trump! 
@realDonaldTrump
 #MAGA #LatinosForTrump #leadright","Live | The White House
LIVE White House events and press briefings with President Joe Biden, Vice President Kamala Harris and other administration officials.
whitehouse.gov",,,2,2,['https://pbs.twimg.com/card_img/1411609587309027329/tAD5w363?format=jpg&name=small'],https://twitter.com/nytxnn/status/1281313597260431360
Maxi,@kfmaxi,2020-07-09T21:20:34.000Z,"Very few people will take the risk anyway: those who want to see their partner after 118+ days! Europeans don’t pose a threat to you, let them in! 
@SecPompeo
 @SecAzar
 @WhiteHouse
 @GermanyinUSA
 @VP
  @Mike_Pence
 @JoeBiden
 @SenateGOP
 @SenateDems
 #LoveIsNotTourism #LiftTheTravelBan","Celeste McLeod
@Cjmleo1791
 · Jul 9, 2020
DATA DRIVEN LOGICAL QUESTION.. FAUCI “If I were a European I’d say “WHY ARE YOU STILL BANNING EUROPEANS from coming to US?” @SecPompeo @SecAzar @VP WHY ARE YOU? 1000s International unmarrieds, familes SEPARATED 118+d. #LiftTheTravelBan SCIENCE NOT POLITICS https://abcnews.go.com/fivethirtyeight/video/fauci-travel-restrictions-pandemic-eu-ban-fivethirtyeight-71697627…",♥,1,,5,['https://pbs.twimg.com/profile_images/1282517215737196544/Ye7lkkMM_mini.jpg'],https://twitter.com/kfmaxi/status/1281337474254540801
Helpers,@Helper37216548,2020-07-09T22:03:50.000Z,"Tell Nigeria Terrorist government that Paying millions of dollars will not stop BIAFRA not to come. They are mad people. I can assure them that.
BIAFRA IS A MUST. M.U.S.T
@UN
 @StateDept
 @hrw
 @SecPompeo
 @WhiteHouse
 @PressSec
 @BorisJohnson
 @UKParliament
 @realDonaldTrump
 @UnderSecPD",,,17,275,212,[],https://twitter.com/Helper37216548/status/1281348360142761984
We HearVoicesOutThere,@WeHearPodcast,2020-07-09T20:00:15.000Z,"Cohen's attorney, Adler, stated that he hopes this is just a coincidence after just yesterday SCOTUS ruled Cohen could testify against Trump. Adler thinks that AG Barr is behind this. Another suicide in the works? 
@WhiteHouse
 The whole World is watching.","The Washington Post
@washingtonpost
 · Jul 9, 2020
Ex-Trump lawyer Michael Cohen, who was serving his prison term at home, taken back into federal custody, officials say https://washingtonpost.com/national-security/michael-cohen-federal-custody/2020/07/09/c30d7bce-c213-11ea-b178-bb7b05b94af1_story.html…",,3,14,17,['https://pbs.twimg.com/profile_images/1060271522319925257/fJKwJ0r2_mini.jpg'],https://twitter.com/WeHearPodcast/status/1281317260842450952
jodi,@Jodi_LVK,2020-07-09T16:54:35.000Z,"The rest of the time that 
@realDonaldTrump
 remains in the office of 
@POTUS
 he is a lame duck & everything he thinks hes accomplished will be undone in a few months. The stench of the Trump 
@WhiteHouse
 will be gone soon!#LockHimUp ",,,1,,4,[],https://twitter.com/Jodi_LVK/status/1281270538556583942
morgan,@morglewis7,2020-07-09T18:25:45.000Z,"my tik tok is glitching so bad y’all i think the government is actually gonna block it /: bro china has my info already it’s fine let’s move on 
@WhiteHouse",,,,,6,[],https://twitter.com/morglewis7/status/1281293480573222914
Lawrence Gostin,@LawrenceGostin,2020-07-09T17:23:30.000Z,"I want schools to open, but only safely. 
@WhiteHouse
 pressuring 
@CDCDirector
 on school safety guidelines worries me. For sake of 
@cdc
 independence & integrity, Redfield must push back against 
@POTUS
 & 
@VP
. Integrity of science on the line w/ each drip, drip of pol interference",,,,3,18,[],https://twitter.com/LawrenceGostin/status/1281277813446901760
Business Standard,@bsindia,2020-07-09T04:10:00.000Z,"US is preparing to take additional actions against #China, the 
@WhiteHouse
 has said, but what those presidential measures would be was not made clear.","US preparing to take 'additional actions' against China, says White House
The countries have sparred over China imposing a new national security law in Hong Kong, restrictions on American journalists, treatment of Uyghurs Muslims and security measures in Tibet
business-standard.com",,,2,10,[],https://twitter.com/bsindia/status/1281078121978978307
The Jerusalem Post,@Jerusalem_Post,2020-07-09T20:14:36.000Z,"A reporter who was in a 
@WhiteHouse
 briefing has tested positive for #coronavirus.","White House reporter tests positive for coronavirus -association
jpost.com",,1,11,13,['https://pbs.twimg.com/card_img/1411676046370410499/P5Fx4soL?format=jpg&name=small'],https://twitter.com/Jerusalem_Post/status/1281320871475453954
Steve Herman,@W7VOA,2020-07-09T17:06:26.000Z,"Readout from the 
@WhiteHouse
 of a phone call between 
@POTUS
 and 
@MinPres
.",,,2,4,4,['https://pbs.twimg.com/media/Ecf_YVXWoAUsJVI?format=png&name=small'],https://twitter.com/W7VOA/status/1281273517305184258
Steve Herman,@W7VOA,2020-07-09T18:07:22.000Z,"Now 
@PressSec
 is at the 
@WhiteHouse
 lectern, 35 minutes behind scheduled start time.",,,10,7,19,['https://pbs.twimg.com/media/EcgNU4QXQAA0zAd?format=jpg&name=small'],https://twitter.com/W7VOA/status/1281288851365851136
moneycontrol,@moneycontrolcom,2020-07-09T02:08:01.000Z,"Relations between the #US and #China have spiralled downward since the outbreak of #Coronavirus. Here's what we know so far.
@WhiteHouse
 #UnitedStates #USChina #Covid19","United States Considering Additional Actions Against China: White House
United States and China have been sparred over the latter imposing a new national security law in Hong Kong, restrictions on American journalists, treatment of Uyghurs Muslims and security measures...
moneycontrol.com",,,3,10,['https://pbs.twimg.com/card_img/1412529370414125056/sNvnsjAz?format=jpg&name=small'],https://twitter.com/moneycontrolcom/status/1281047424916615169
Eric Topol,@EricTopol,2020-07-09T19:04:52.000Z,"A dire situation in Florida today
Most positive test %, hospitalizations, deaths yet
29% + test rate in Date County

Not exactly as 
@VP
 said yesterday 
@WhiteHouse
 
""We are actually seeing early indications of a percent positive testing flattening in Arizona and Florida and Texas""",,,11,54,110,['https://pbs.twimg.com/media/EcgZrY5UEAU_B-o?format=jpg&name=small'],https://twitter.com/EricTopol/status/1281303322972979201
Eric Schmitt,@Eric_Schmitt,2020-07-09T03:27:18.000Z,"KC’s on pace for a record year for homicides. 
@WhiteHouse
 & 
@TheJusticeDept
 announced today they’re providing additional federal resources to combat violent crime in KC. It’s called “Operation Legend” after LeGend Taliferro, the 4 year old shot & killed.","From 
Tony Luetkemeyer",,,10,36,['https://pbs.twimg.com/ext_tw_video_thumb/1281006269659299843/pu/img/BVl9pvWRKVPuQDq3.jpg'],https://twitter.com/Eric_Schmitt/status/1281067379091529728
Becky Habersberger,@becksmecks,2020-07-09T18:48:17.000Z,"I’m still baffled by this argument coming from the 
@WhiteHouse
 about children being very low risk for Covid which means we should reopen the schools...they do know that teachers, administrators, custodians, nurses, lunch workers, etc. are...not...children. Adults work in schools.",,,76,1.1K,6.8K,[],https://twitter.com/becksmecks/status/1281299151456595969
Saqib Ul Islam,@SaqibIslam,2020-07-09T04:48:22.000Z,"Outside 
@WhiteHouse
 - Check out the locket #BLMplaza",,,,,7,['https://pbs.twimg.com/media/EcdWiq0WAAAF4b0?format=jpg&name=small'],https://twitter.com/SaqibIslam/status/1281087780370763776
Rep. Norma Torres,@NormaJTorres,2020-07-09T21:24:20.000Z,".
@realDonaldTrump
 has said time and again that anyone who wants a test can get one.
 
People in my district are being turned away, so I’m asking him to live up to his word b/c lives are at stake. We need action from the 
@WhiteHouse
 #Coronavirus Taskforce.","Rep. Torres Calls on Coronavirus Taskforce to Ensure Tests for Inland Empire
POMONA – Congresswoman Norma J. Torres (CA-35) is urging the Federal Coronavirus Taskforce to ensure coronavirus tests are available for anyone who needs one. The request comes after Inland Empire...
torres.house.gov",,4,4,10,[],https://twitter.com/NormaJTorres/status/1281338419876990976
Harry Allen,@harryallen,2020-07-09T01:09:43.000Z,"We need sculptors who believe in democracy to brainstorm and come up with a ""Bone Spurs"" medal.

Also, first week in office, 
@JoeBiden
 should hire 
@AVindman
 to work in the 
@WhiteHouse
.","The Lincoln Project
@ProjectLincoln
 · Jul 9, 2020
Thank you for your service and your patriotism, @AVindman.",,1,,5,"['https://pbs.twimg.com/profile_images/1389586158066221060/IiVE35F6_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1228375773309997056/pu/img/mWcY4hHWphxckhno.jpg']",https://twitter.com/harryallen/status/1281032753627176961
Kambree,@KamVTV,2020-07-09T18:06:14.000Z,"Watch 
@WhiteHouse
's broadcast: LIVE: 
@PressSec
 holds a briefing","The White House 45 Archived
@WhiteHouse45
LIVE: @PressSec holds a briefing
pscp.tv",,7,20,69,"['https://pbs.twimg.com/card_img/1412961640849547266/m5g1IJYu?format=jpg&name=orig', 'https://pbs.twimg.com/profile_images/1059888693945630720/yex0Gcbi_mini.jpg']",https://twitter.com/KamVTV/status/1281288569311633408
Equipo Trump - Text VAMOS to 88022,@EquipoTrump,2020-07-09T18:44:28.000Z,"Today at 3pm, President 
@realDonaldTrump
 will be signing an Executive Order promoting opportunity and prosperity for Hispanic Americans. Be sure to tune in to the 
@WhiteHouse
 social media channels!","The White House 45 Archived
@WhiteHouse45
 · Jul 9, 2020
Jenny Korn, deputy assistant to the President, previews the executive order President @realDonaldTrump will sign this afternoon!",,,6,8,"['https://pbs.twimg.com/profile_images/1059888693945630720/yex0Gcbi_mini.jpg', 'https://pbs.twimg.com/media/EcgS4FIXgAAAFzH.jpg']",https://twitter.com/EquipoTrump/status/1281298190717853696
Rep. Tim Burchett,@RepTimBurchett,2020-07-09T15:35:18.000Z,"Our brave veterans went through a lot on the battlefield while defending our rights and freedoms. We need to look out for them once they come home. I applaud the launch of REACH, a program designed to boost veteran mental health and prevent suicide. 
@WhiteHouse
 @DeptVetAffairs","Secretary Robert Wilkie
@SecWilkie
 · Jul 8, 2020
White House, VA launch REACH — a call to action to engage the nation in preventing suicide https://bddy.me/3iHxDo0",,4,6,10,"['https://pbs.twimg.com/profile_images/1025476884778373120/-KOmzNYK_mini.jpg', 'https://pbs.twimg.com/media/EcZ1e3MXsAYsJkW?format=png&name=small']",https://twitter.com/RepTimBurchett/status/1281250585124184064
Jenniffer González,@RepJenniffer,2020-07-09T14:40:44.000Z,"Joined a call  with 
@WhiteHouse
 to discuss the Hispanic Prosperity Executive Order that 
@realDonaldTrump
 will sign this afternoon. This EO will promote access to education and economic opportunities for our Hispanic community.",,📞,7,15,32,[],https://twitter.com/RepJenniffer/status/1281236851328724993
Alex Howard,@digiphile,2020-07-09T19:24:48.000Z,"Dear 
@PressSec
,
Is the 
@WhiteHouse
 position that:
•hotels with mold & bedbugs should re-open?
•parks in forest fires should re-open?
•airports in blizzards should be open?
•ports in hurricanes should be open? 
If not, why reopen schools where a deadly virus is not suppressed?","Jeff Mason
@jeffmason1
 · Jul 9, 2020
.⁦@PressSec⁩ says that the White House position is that schools even in #coronavirus hot spots should re-open.",,1,,5,"['https://pbs.twimg.com/profile_images/791329119/Mason_Jeff_Reuters_Photo_mini.jpg', 'https://pbs.twimg.com/media/EcgR6FJXsAMyK6L?format=jpg&name=small']",https://twitter.com/digiphile/status/1281308341206220802
